timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1714705836298,4,Properties Details,200,OK,Setup Details 1-1,text,true,,0,0,1,1,null,0,0,0
1714705836412,3,Thread Setup,200,OK,Tests 2-1,text,true,,0,0,1,1,null,0,0,0
1714705836469,1,Thread Setup,200,OK,Tests 2-2,text,true,,0,0,2,2,null,0,0,0
1714705836567,1,Thread Setup,200,OK,Tests 2-3,text,true,,0,0,3,3,null,0,0,0
1714705836658,1,Thread Setup,200,OK,Tests 2-4,text,true,,0,0,4,4,null,0,0,0
1714705836744,1,Thread Setup,200,OK,Tests 2-5,text,true,,0,0,5,5,null,0,0,0
1714705836819,1,Thread Setup,200,OK,Tests 2-6,text,true,,0,0,6,6,null,0,0,0
1714705836920,0,Thread Setup,200,OK,Tests 2-7,text,true,,0,0,7,7,null,0,0,0
1714705837019,1,Thread Setup,200,OK,Tests 2-8,text,true,,0,0,8,8,null,0,0,0
1714705837120,0,Thread Setup,200,OK,Tests 2-9,text,true,,0,0,9,9,null,0,0,0
1714705837215,0,Thread Setup,200,OK,Tests 2-10,text,true,,0,0,10,10,null,0,0,0
1714705839027,339,IAM / Signup,200, success,Tests 2-6,text,true,,262,0,10,10,null,0,0,0
1714705839027,289,IAM / Signup,200, success,Tests 2-10,text,true,,263,0,10,10,null,0,0,0
1714705839105,417,IAM / Signup,200, success,Tests 2-4,text,true,,262,0,10,10,null,0,0,0
1714705839108,420,IAM / Signup,200, success,Tests 2-8,text,true,,262,0,10,10,null,0,0,0
1714705839108,420,IAM / Signup,200, success,Tests 2-9,text,true,,262,0,10,10,null,0,0,0
1714705839117,429,IAM / Signup,200, success,Tests 2-5,text,true,,262,0,10,10,null,0,0,0
1714705839118,430,IAM / Signup,200, success,Tests 2-3,text,true,,262,0,10,10,null,0,0,0
1714705839120,433,IAM / Signup,200, success,Tests 2-7,text,true,,262,0,10,10,null,0,0,0
1714705839135,448,IAM / Signup,200, success,Tests 2-1,text,true,,262,0,10,10,null,0,0,0
1714705839148,460,IAM / Signup,200, success,Tests 2-2,text,true,,262,0,10,10,null,0,0,0
